Response Id,Status,Completed Date,1. Which One Of The Following Best Describes Your Main Professional Activity? Please Tick One.,2. Which One Of The Following Best Describes Your Main Professional Activity? Please Tick One.,3. Where Is Your Normal Place Of Work? Please Select One,4. On What Basis Are You Currently Employed? Please Select One.,5. Do You Work On A Self-Employed/Temporary Basis...? Please Tick One.,6. How Many Years' Experience Do You Have In Your Discipline? Please Select One.,7. What Is Your Level Of Responsibility Within The Organisation For Which You Work? Please Select One.,8. How Many People Are Employed In Total By The Organisation For Which You Work? Please Select One.,9. What Is The Main Activity Of The Organisation? Please Select One.,10. Approximately How Many Years Have You Been With Your Present Employer? Please Select One.,11. Are You An Expatriate Worker?,12. Where Are You From?,13. When Did You Arrive?,14. Has Your Organisation Made Any Redundancies In The Last 12 Months?,15. Have You Been Made Redundant In The Last 12 Months?,16. If You Have Been Made Redundant  What Settlement Did You Receive?,17. How Long Did It Take You To Find New Employment?,18. How Did You Find Your Most Recent Job?,19. What Is Your Current Annual Base Salary In $Usd? (Please Include Basic Salary Only)Please Give Your Annual Salary In $Usd (Please Use The Format For Example 70000  To Indicate $Usd70 000. Please Do Not Use $Usd Or A Comma). The Universal Currency Converter Services,20. Is Your Salary Paid Over...Please Select One.,21. What Was The Approximate Value Of Your Annual Bonus (Or Bonuses) Over The Last 12 Months? Please Give Amount In $Usd.Please Give Your Annual Bonus In $Usd (Please Use The Format For Example 10000  To Indicate $Usd10 000. Please Do Not Use $Usd Or A Comma). The Universal Currency Converter Services,22. If You Receive Additional Remuneration That Is Directly Related To Your Performance (E.G. Commission &Amp; Performance Related Pay) Please Give Approximate Value Over The Last 12 Months In $Usd.Please Give Your Additional Remuneration In $Usd (Please Use The Format For Example 5000  To Indicate $Usd5 000. Please Do Not Use $Usd Or A Comma). The Universal Currency Converter Services,23. Is Your Bonus Awarded On?,24. What Change (If Any) Was Made To Your Annual Base Salary At Your Last Pay Review? Please Tick One.,25. If Your Salary Was Increased Please Indicate % Increase.Please Use The Format For Example 15 To Indicate 15% Please Do Not Use The % Sign Or Comma.,26. Was Your Salary Increase As A Result Of (Please Select One):,27. If Your Salary Was Reduced Please Indicate % Decrease.Please Use The Format For Example 10 To Indicate A 10% Decrease Please Do Not Use The % Or - Signs  Or Comma.,28. Was Your Salary Decrease As A Result Of (Please Select One):,29. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - 5 Day Working Week,30. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - 13Th Month Guaranteed Bonus,31. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Club Membership,32. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Company Car,33. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Company Car Allowance,34. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Dental Insurance,35. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Flexitime,36. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Flights,37. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Health Insurance,38. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Housing Allowance,39. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Lunches/Luncheon Vouchers,40. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Mobile Phone,41. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Other Insurances,42. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Paid Overtime,43. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Pension/Gratuity,44. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Performance Related Bonus,45. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Profit Share,46. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Relocation Package,47. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - School Fees,48. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Share Option Scheme,49. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Sign On Bonus,50. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Tax Efficiency Scheme,51. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - None,52. Which Of The Following Additional Benefits Are Included In Your Current Package? Please Tick All That Apply. - Other,53. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - 5 Day Working Week,54. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - 13Th Month Guaranteed Bonus,55. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Club Membership,56. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Company Car,57. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Company Car Allowance,58. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Dental Insurance,59. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Flexitime,60. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Flights,61. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Health Insurance,62. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Housing Allowance,63. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Lunches/Luncheon Vouchers,64. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Mobile Phone,65. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Other Insurances,66. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Paid Overtime,67. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Pension/Gratuity,68. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Performance Related Bonus,69. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Profit Share,70. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Relocation Package,71. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - School Fees,72. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Share Option Scheme,73. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Sign On Bonus,74. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Tax Efficiency Scheme,75. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - None,76. Which Of The Following Additional Benefits Have You Received As New Benefits Within The Last Year? Please Tick All That Apply. - Other,77. Do You Utilise Your Full Annual Holiday Entitlement? Please Tick One.,78. What Is Your Annual Holiday Entitlement (Working Days) Excluding Public Holidays?,79. Career Progression,80. Job Title,81. Job Security,82. Latest Technology,83. Location,84. Employer Status/Reputation,85. Management Style,86. Range Of Clients,87. Range Of Interesting Work,88. Responsibility,89. Salary,90. Training/Personal Development,91. Travel Opportunities,92. Working Environment,93. Better Benefits Package,94. Career Progression,95. Change Of Career,96. Job Security,97. Latest Technology,98. Location,99. Management Style,100. Range Of Clients,101. Range Of Interesting Work,102. Redundancy,103. Responsibility,104. Salary,105. To Start Your Own Business,106. Training/Personal Development,107. Travel Opportunities,108. Work In A Different Country,109. Working Environment,110. Do You Consider Your Current Employer An Employer Of Choice? Please Tick One:,111. Business Vision & Future Potential,112. Brand Values,113. Company Values/Ethics,114. Leadership/Management Style,115. Colleague/Social Dimension,116. Personal Development Culture,117. Relocation Possibilities,118. Work Life Balance,119. Promotional Opportunities,120. Reward & Recognition,121. Internal Communication,122. Support In Gaining Your Qualifications,123. C.S.R Policy (Corporate Social Responsibility),124. Commercial Acumen,125. Communication Skills,126. Right Attitude/Personality,127. Relevant Industry Knowledge And Experience,128. Professional Manner,129. Literacy And Numeracy Skills,130. Professional/Industry Qualifications,131. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Excellent Communication,132. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Action Oriented,133. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Flexible/Adaptable,134. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Confident/Self Assured,135. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Self Starter,136. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Self Sufficient/Independent,137. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Great Networker,138. At A Senior And Board Level  What Do You Think Are The Three Most Important Qualities To Be Successful? Please Tick Three That Apply - Cope Well Under Pressure,139. Are You...Please Tick One.,140. Are You Aged...Please Select One.,141. Africa,142. Americas,143. Australasia,144. Europe/Uk,145. Hong Kong,146. India,147. Indonesia,148. Japan,149. Korea,150. Macau,151. Malaysia,152. Middle East,153. Pakistan,154. Philippines,155. Prc,156. Singapore,157. Sri Lanka,158. Thailand,159. Vietnam,160. Other,161. Cambodia,162. Laos,163. Myanmar,164. Taiwan,165. Which Qualifications Do You Have? Please Tick All That Apply. - Acca/Cpa/Ca/Cima,166. Which Qualifications Do You Have? Please Tick All That Apply. - Apm,167. Which Qualifications Do You Have? Please Tick All That Apply. - Bifm,168. Which Qualifications Do You Have? Please Tick All That Apply. - Cfa,169. Which Qualifications Do You Have? Please Tick All That Apply. - Cibse,170. Which Qualifications Do You Have? Please Tick All That Apply. - Cips,171. Which Qualifications Do You Have? Please Tick All That Apply. - Ciwem,172. Which Qualifications Do You Have? Please Tick All That Apply. - Corenet,173. Which Qualifications Do You Have? Please Tick All That Apply. - Degree,174. Which Qualifications Do You Have? Please Tick All That Apply. - Hkia,175. Which Qualifications Do You Have? Please Tick All That Apply. - Hkie,176. Which Qualifications Do You Have? Please Tick All That Apply. - Iewa,177. Which Qualifications Do You Have? Please Tick All That Apply. - Ifma,178. Which Qualifications Do You Have? Please Tick All That Apply. - Institute Of Engineers,179. Which Qualifications Do You Have? Please Tick All That Apply. - Istructe,180. Which Qualifications Do You Have? Please Tick All That Apply. - Leed Ap,181. Which Qualifications Do You Have? Please Tick All That Apply. - Mapm,182. Which Qualifications Do You Have? Please Tick All That Apply. - Mba,183. Which Qualifications Do You Have? Please Tick All That Apply. - Mciob,184. Which Qualifications Do You Have? Please Tick All That Apply. - Mice,185. Which Qualifications Do You Have? Please Tick All That Apply. - Mrics/Frics,186. Which Qualifications Do You Have? Please Tick All That Apply. - Mrtpi/Frtpi,187. Which Qualifications Do You Have? Please Tick All That Apply. - Msc Facilities Management,188. Which Qualifications Do You Have? Please Tick All That Apply. - Nebosh,189. Which Qualifications Do You Have? Please Tick All That Apply. - Riba/Aia,190. Which Qualifications Do You Have? Please Tick All That Apply. - Rics Trainee,191. Which Qualifications Do You Have? Please Tick All That Apply. - Rpeg,192. Which Qualifications Do You Have? Please Tick All That Apply. - Rse,193. Which Qualifications Do You Have? Please Tick All That Apply. - Rtpi,194. Which Qualifications Do You Have? Please Tick All That Apply. - Not Professionally Qualified,195. Which Qualifications Do You Have? Please Tick All That Apply. - Other,196. How Satisfied Overall Are You With Your Current Job? Please Select One.,197. How Likely Are You To Change Employer In The Next 12 Months? Please Select One.,198. How Do You Assess Your Job Security? Please Select One.,199. What Is Your Contractual Notice Period?,200. How Do You Anticipate That Your Pay And Benefits Will Be Affected By Market Conditions In The Next 12 Months? Please Tick One.,201. Do You Expect Your Organisation To Increase Headcount In 2014?,202. At What Level/Role Do You Expect Your Company To Hire This Year?,203. In Your Chosen Professional Activity  Do You Anticipate Economic Activity In The Next 12 Months To: Please Tick One.,204. For Entry Into Our Free Prize Draw And A Chance To Win The New Ipad Mini  Please Enter Your Details Below.Please Note Macdonald &Amp; Company Respects Your Privacy And Will Not Share Your Data With Any Third Parties.
348,Partial,21/11/2013 03:26,Interior Design,,Prc,Permanent,,16-20Yrs,Gm/Director/Principal,Over 1000,Retailer,1-2,Yes,Americas,2012,No,No,,,,300000,13 Months,70000,,,Salary Was Increased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,Partial,21/11/2013 03:29,Site Management,,Hong Kong,Permanent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,Complete,21/11/2013 05:06,Buying,,Indonesia,Unemployed,,5-6Yrs,Analyst/Officer,1-5,Contractor,11-20,No,,,Yes,Yes,Contractual Amount,Still Looking,Through A Friend Or Professional Network,30000,13 Months,2000,0,Strict Measurable Objectives,Salary Was Unchanged,,,,,,13Th Month Guaranteed Bonus,,Company Car,,Dental Insurance,Flexitime,Flights,Health Insurance,Housing Allowance,Lunches/Luncheon Vouchers,Mobile Phone,Other Insurances,,,,,,,,,Tax Efficiency Scheme,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,14 Days,Very Important,Important,Very Important,Important,Important,Important,Important,Very Important,Very Important,Very Important,Important,Important,Important,Most Important,Important,Important,Not Important,Very Important,Very Important,Important,Important,Very Important,Very Important,Important,Very Important,Important,Not Important,Important,Very Important,Very Important,Most Important,Yes,Very Important,Important,Not Important,Very Important,Important,Important,Important,Important,Important,Important,Most Important,Important,Important,,,,,,,,,,,,,,,,,,,,,,,,Worked Previously,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,Very,Not Very,Very Strong,2 Weeks,Positively,I Am Not Sure,,Remain Unchanged,Hotlan Hutabarat
351,Partial,21/11/2013 06:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Partial,21/11/2013 07:35,Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Partial,22/11/2013 00:11,Engineering,,Hong Kong,Permanent,,Over 31Yrs,Gm/Director/Principal,51-100,Practice/Consultancy/Advisor,Up To 1,Yes,Europe/Uk,2013,No,Yes,Contractual Amount,3-6 Months,Direct From Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,Complete,22/11/2013 18:02,Project Director,,Singapore,Permanent,,Over 31Yrs,Gm/Director/Principal,Over 1000,Financial Institution,5-6,Yes,Americas,2007,Yes,No,,,,205000,12 Months,10000,,Discretionary Basis,Salary Was Unchanged,,,,,5 Day Working Week,,Club Membership,,,,Flexitime,,Health Insurance,,,Mobile Phone,Other Insurances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,25 Days,Very Important,Not Important,Not Important,Important,Very Important,Not Important,Most Important,Very Important,Most Important,Very Important,Important,Important,Very Important,Very Important,Not Important,Most Important,Most Important,Not Important,Important,Very Important,Most Important,Most Important,Most Important,Not Important,Very Important,Important,Important,Very Important,Very Important,Very Important,Very Important,No,,,,,,,,,,,,,,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Excellent Communication,Action Oriented,,,Self Starter,,,,Male,51-60,Work Future,Worked Previously,Work Future,,Worked Previously,Worked Previously,,Worked Previously,,,,,,,,Work Now,,,,,,,,,,,,,,,,,Degree,,,,,,,,,,,,,,,,Riba/Aia,,,,,,,Not Very,Fairly,Moderate,4 Weeks/1 Month,No Change,No,,Remain Unchanged,John Rowe
355,Complete,22/11/2013 22:40,Consultant,,Singapore,Permanent,,Over 31Yrs,Senior Manager/Associate,21-50,Practice/Consultancy/Advisor,Up To 1,Yes,Americas,2008,No,No,,,,240000,12 Months,0,0,Strict Measurable Objectives,Salary Was Unchanged,,,,,5 Day Working Week,,,,Company Car Allowance,Dental Insurance,,,Health Insurance,Housing Allowance,,,,,,Performance Related Bonus,,,,Share Option Scheme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,18 Days,Not Important,Not Important,Important,Important,Very Important,Very Important,Very Important,Very Important,Very Important,Important,Important,Important,Very Important,Very Important,Important,Not Important,Not Important,Important,Important,Not Important,Most Important,Very Important,Very Important,Important,Very Important,Very Important,Most Important,Important,Important,Not Important,Very Important,Yes,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Not Important,Important,Not Important,Very Important,Not Important,Not Important,Not Important,Neither Agree Nor Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Excellent Communication,,Flexible/Adaptable,,,,,Cope Well Under Pressure,Male,51-60,,Worked Previously,,Worked Previously,,,Worked Previously,,,,Worked Previously,Worked Previously,,Work Future,,Work Now,,Worked Previously,,,,,,,,,,,,,,,Degree,,,,,Institute Of Engineers,,,,,,,,,,,,,,,,,,Very,Not Very,Relatively Strong,4 Weeks/1 Month,No Change,Yes  Modestly,Qualified Or Experienced Professionals,Increase,Andrew Duncan
356,Complete,22/11/2013 23:17,Building Surveying,,Korea,Self-Employed,Because Of Redundancy/Necessity,7-10Yrs,Analyst/Officer,51-100,Contractor,3-4,No,,,No,No,,,,110000,12 Months,40000,0,Strict Measurable Objectives,Salary Was Unchanged,,,,,,,,,,,,,,,,,,Paid Overtime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,10 Days Or Less,Not Important,Not Important,Not Important,Important,Not At All Important,Important,Important,Important,Not Important,Important,Very Important,Not Important,Not At All Important,Not Important,Not Important,Important,Very Important,Not Important,Important,Not At All Important,Not Important,Not Important,Important,Not Important,Important,Very Important,Important,Very Important,Important,Very Important,Important,Yes,Important,Important,Important,Not Important,Important,Very Important,Important,Important,Most Important,Very Important,Important,Very Important,Important,,,,,,,,,,,,,,,,Male,31-40,,,,,,,,,Work Now,,,,,,,Work Future,,,,,,,,,,,,,,,,,,,,,,Institute Of Engineers,,,,,,,,,,,,,,,,,,Fairly,Not Very,Relatively Strong,4 Weeks/1 Month,Positively,Yes  Modestly,Graduates/Entry Level Roles,Increase,Sang-Don  Jung
357,Complete,23/11/2013 01:08,Ceo/Md/Head,,Singapore,Permanent,,21-30Yrs,Executive Director/Md/Cfo/Coo,501-1000,Practice/Consultancy/Advisor,Over 20,Yes,Europe/Uk,1991,No,No,,,,400000,12 Months,0,0,Discretionary Basis,Salary Was Increased,15,Promotion,,,5 Day Working Week,,Club Membership,,,Dental Insurance,,Flights,Health Insurance,,,Mobile Phone,Other Insurances,,,,Profit Share,,,,Sign On Bonus,,,,,,Club Membership,,,,,,,,,,,,,,,,,,,,,,Yes,25 Days,Very Important,Not Important,Very Important,Very Important,Important,Very Important,Most Important,Important,Very Important,Most Important,Very Important,Most Important,Not Important,Most Important,Not At All Important,Not Important,Important,Important,Important,Very Important,Most Important,Important,Most Important,Not Important,Most Important,Important,Not At All Important,Important,Important,Not Important,Most Important,Yes,Very Important,Very Important,Most Important,Most Important,Very Important,Very Important,Not Important,Important,Most Important,Very Important,Very Important,Important,Very Important,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Strongly Disagree,Disagree,Excellent Communication,Action Oriented,Flexible/Adaptable,,,,,,Male,41-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Degree,,,,,,,,,,,,Mrics/Frics,,,,,,,,,,,Very,Not Very,Very Strong,12 Weeks/3 Months,Positively,Yes  Modestly,Qualified Or Experienced Professionals,Remain Unchanged,
358,Complete,23/11/2013 01:25,New Build/Construction,,Australasia,Permanent,,16-20Yrs,Senior Manager/Associate,501-1000,Contractor,5-6,Yes,Africa,2007,Yes,No,,,,200000,12 Months,50000,,Discretionary Basis,Salary Was Unchanged,,,,,,,,,Company Car Allowance,,,,,,,Mobile Phone,,,Pension/Gratuity,Performance Related Bonus,Profit Share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,20 Days,Very Important,Important,Very Important,Important,Important,Very Important,Very Important,Very Important,Very Important,Most Important,Most Important,Important,Important,Most Important,Very Important,Most Important,Very Important,Most Important,Important,Important,Most Important,Very Important,Very Important,Important,Very Important,Most Important,Very Important,Very Important,Very Important,Important,Most Important,Yes,Very Important,Important,Very Important,Very Important,Important,Important,Important,Important,Very Important,Very Important,Important,Important,Important,Neither Agree Nor Disagree,Agree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Excellent Communication,,,Confident/Self Assured,,,,Cope Well Under Pressure,Male,31-40,Worked Previously,,Work Now,Worked Previously,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Degree,,,,,,,,,,Mciob,,,,,,,,,,,,Other,Fairly,Not Very,Very Strong,4 Weeks/1 Month,Positively,Yes  Modestly,Graduates/Entry Level Roles,Remain Unchanged,Rob Diamond
359,Complete,23/11/2013 05:25,Leasing,,Malaysia,Permanent,,16-20Yrs,Senior Manager/Associate,101-500,Retailer,1-2,No,,,Yes,Yes,Contractual Amount,Still Looking,Other: Judd Farris,,12 Months,,,Discretionary Basis,Salary Was Unchanged,,,,,5 Day Working Week,,,,,,,,Health Insurance,,,Mobile Phone,,,,Performance Related Bonus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,21 Days,Important,Important,Very Important,Important,Important,Important,Very Important,Important,Very Important,Very Important,Important,Important,Important,Important,Important,Important,Important,Important,Not Important,Important,Very Important,Very Important,Very Important,Very Important,Very Important,Important,Not Important,Not Important,Important,Very Important,Very Important,No,,,,,,,,,,,,,,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Neither Agree Nor Disagree,Neither Agree Nor Disagree,Excellent Communication,Action Oriented,,,,Self Sufficient/Independent,,,Female,51-60,,,,,,,,,,,Worked Previously,,,,,Work Now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,Not At All,Very,Weak,Up To 1 Week/No Notice,Negatively,No,,Decrease,Feonna Watford
360,Partial,23/11/2013 07:00,Engineering,,Indonesia,Self-Employed,Because Of Financial Benefit,16-20Yrs,Manager,6-10,Development/Investment/Property Company,5-6,No,,,Yes,Yes,Still Negotiating,Still Looking,Macdonald And Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,Complete,23/11/2013 07:37,Leasing,,Malaysia,Permanent,,21-30Yrs,Gm/Director/Principal,101-500,Reits,11-20,No,,,No,No,,,,175000,12 Months,80000,,Strict Measurable Objectives,Salary Was Increased,14.3,Annual Pay Review,,,,,Club Membership,Company Car,,Dental Insurance,,Flights,Health Insurance,,,Mobile Phone,,,Pension/Gratuity,Performance Related Bonus,,,,Share Option Scheme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,22 Days,Very Important,Very Important,Very Important,Important,Most Important,Most Important,Most Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Most Important,Very Important,Most Important,Important,Very Important,Important,Most Important,Most Important,Very Important,Very Important,Very Important,Very Important,Most Important,Important,Very Important,Very Important,Very Important,Very Important,Yes,Most Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Most Important,Very Important,Very Important,Very Important,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Excellent Communication,,Flexible/Adaptable,,,,,Cope Well Under Pressure,Male,41-50,,Work Future,Work Future,,Work Future,,,,,,Work Now,Work Future,,,Work Future,Work Future,,,,,,,,,,,,,,,,,Degree,,,,,,,,,,,,,,,,,,,,,,,Very,Fairly,Relatively Strong,4 Weeks/1 Month,Positively,Yes  Modestly,Graduates/Entry Level Roles,Increase,Lovell Ho
362,Partial,23/11/2013 09:40,Sales & Marketing,,Singapore,Permanent,,3-4Yrs,Associate Director/Vice President,Over 1000,Fm Service Provider,3-4,No,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Complete,23/11/2013 11:19,Property Asset Management,,Hong Kong,Permanent,,7-10Yrs,Associate Director/Vice President,501-1000,Financial Institution,5-6,No,,,No,No,,,,200000,12 Months,50000,0,Discretionary Basis,Salary Was Increased,10,Promotion,,,5 Day Working Week,13Th Month Guaranteed Bonus,,,,,,,Health Insurance,,,,,,Pension/Gratuity,Performance Related Bonus,,,,,,Tax Efficiency Scheme,,,,,,,,,,,,,,,,,,,Profit Share,,,,,,,,No,22 Days,Important,Very Important,Most Important,Not Important,Important,Very Important,Very Important,Important,Important,Important,Most Important,Very Important,Important,Most Important,Important,Most Important,Important,Most Important,Not Important,Important,,Not Important,Not Important,Most Important,Not Important,Most Important,Not At All Important,Very Important,Not Important,Very Important,Very Important,Yes,Important,Most Important,Important,Very Important,Very Important,Important,Important,Most Important,Most Important,Most Important,Important,Not Important,Not Important,Neither Agree Nor Disagree,Disagree,Strongly Agree,Neither Agree Nor Disagree,Strongly Agree,Disagree,Agree,Excellent Communication,,Flexible/Adaptable,,,,,Cope Well Under Pressure,Male,41-50,,,,,Worked Previously,,,,,,,,,,,Work Now,,,,,,,,,,,,Cfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Very,Fairly,Weak,4 Weeks/1 Month,Positively,No,,Increase,Danny
